renaes,canonical_name,canonical_region,observed_months_2026,den_observed_2026_jan_may,num_observed_2026_jan_may,mean_monthly_den_2026_jan_may,projected_den_jun_dec,projected_num_jun_dec,projected_den_annual_2026,projected_num_annual_2026,projected_indicator_annual_2026,denominator_tier,expected_target,threshold_value,compliance_pct_projected,arima_compliance_status,arima_order,readiness,model_status,projected_den_annual_2026_rounded,projected_num_annual_2026_rounded,region_monitor,province_monitor,name_monitor,estado_susalud,med_general_family,psychiatrists,total_doctors,total_hr,funcionamiento_score,doctor_group,is_modeled,is_logra_official_point
00032158,CENTRO DE SALUD MENTAL COMUNITARIO VENTANILLA NORTE,CALLAO,5,13,4,2.6,18.2,0.711622003239324,31.2,4.71162200323932,0.15101352574485,30-39,0.65,0.45,-149.493237127575,NO_LOGRA,"ARIMA(0,1,1)",strict,ok,31.0,5.0,CALLAO,CALLAO,CSMC VENTANILLA NORTE,ACTIVO,0.0,1.0,1.0,24.0,1.0,0-1 medico,True,False
00030366,MENTAL COMUNITARIO ESPINAR MUSUQ KAWSAY,CUSCO,5,65,18,13.0,91.0,15.2581764053121,156.0,33.2581764053121,0.21319343849559,>150,0.3,0.2,13.1934384955905,NO_LOGRA,"ARIMA(0,0,0)",strict,ok,156.0,33.0,CUSCO,ESPINAR,"CSMC DE ESPINAR ""MUSUQ KAWSAY",ACTIVO,1.0,1.0,2.0,23.0,1.0,2 medicos,True,False
00033988,MENTAL COMUNITARIO PICHARI,CUSCO,5,86,22,17.2,120.4,31.6842105263158,206.4,53.6842105263158,0.260097919216646,>150,0.3,0.2,60.0979192166462,NO_LOGRA,"ARIMA(0,1,0)",basic,ok,206.0,54.0,CUSCO,LA CONVENCION,CSMC PICHARI,ACTIVO,2.0,1.0,3.0,34.0,1.0,3+ medicos,True,False
00026387,MENTAL COMUNITARIO SICUANI,CUSCO,5,30,13,6.0,42.0,15.8533703831007,72.0,28.8533703831007,0.400741255320843,60-100,0.5,0.35,33.8275035472288,NO_LOGRA,"ARIMA(0,1,1)",strict,ok,72.0,29.0,CUSCO,CANCHIS,CSMC MENTAL COMUNITARIO SICUANI,ACTIVO,1.0,1.0,2.0,27.0,0.875,2 medicos,True,False
00033777,MENTAL COMUNITARIO VIRGEN DEL ROSARIO,CUSCO,5,108,29,21.6,151.2,22.2836085956512,259.2,51.2836085956512,0.197853428223963,>150,0.3,0.2,-2.14657177603711,NO_LOGRA,"ARIMA(1,0,2)",basic,ok,259.0,51.0,CUSCO,PAUCARTAMBO,CSMC MENTAL COMUNITARIO VIRGEN DEL ROSARIO,ACTIVO,2.0,1.0,3.0,29.0,1.0,3+ medicos,True,False
00026386,MENTAL QUILLABAMBA,CUSCO,5,74,19,14.8,103.6,28.7815260313395,177.6,47.7815260313395,0.269040124050335,>150,0.3,0.2,69.0401240503348,NO_LOGRA,"ARIMA(0,1,1)",strict,ok,178.0,48.0,CUSCO,LA CONVENCIÓN,CSMC MENTAL QUILLABAMBA,ACTIVO,1.0,1.0,2.0,30.0,1.0,2 medicos,True,False
00026182,MENTAL SANTIAGO,CUSCO,5,61,23,12.2,85.4,21.2900866560874,146.4,44.2900866560874,0.302527914317537,101-150,0.4,0.3,2.52791431753685,NO_LOGRA,"ARIMA(0,0,1)",strict,ok,146.0,44.0,CUSCO,CUSCO,CSMC MENTAL SANTIAGO,ACTIVO,1.0,2.0,3.0,29.0,0.875,3+ medicos,True,False
00028842,CENTRO DE SALUD MENTAL COMUNITARIO BELLA DURMIENTE,HUANUCO,5,45,12,9.0,63.0,10.1606081461854,108.0,22.1606081461854,0.205190816168383,101-150,0.4,0.3,-94.8091838316168,NO_LOGRA,"ARIMA(0,0,0)",strict,ok,108.0,22.0,HUÁNUCO,LEONCIO PRADO,CSMC BELLA DURMIENTE,ACTIVO,1.0,1.0,2.0,30.0,0.75,2 medicos,True,False
00032280,CENTRO DE SALUD MENTAL COMUNITARIO LA PERLA DEL PACHITEA,HUANUCO,5,76,12,15.2,106.4,23.418053985959,182.4,35.418053985959,0.1941779275546,>150,0.3,0.2,-5.82207244540037,NO_LOGRA,"ARIMA(1,1,2)",strict,ok,182.0,35.0,HUÁNUCO,PUERTO INCA,CSMC LA PERLA DEL PACHITEA,ACTIVO,1.0,1.0,2.0,21.0,0.75,2 medicos,True,False
00028653,CENTRO DE SALUD MENTAL COMUNITARIO COLOR ESPERANZA,ICA,5,40,9,8.0,56.0,4.02690171331772,96.0,13.0269017133177,0.13569689284706,60-100,0.5,0.35,-142.86873810196,NO_LOGRA,"ARIMA(0,0,2)",basic,ok,96.0,13.0,ICA,ICA,CSMC COLOR ESPERANZA,ACTIVO,1.0,1.0,2.0,18.0,0.75,2 medicos,True,False
00027197,CENTRO DE SALUD MENTAL COMUNITARIO DECIDETE A SER FELIZ,ICA,5,95,27,19.0,133.0,22.4508545081601,228.0,49.4508545081601,0.216889712755088,>150,0.3,0.2,16.8897127550881,NO_LOGRA,"ARIMA(0,1,1)",strict,ok,228.0,49.0,ICA,NAZCA,CSMC DECÍDETE A SER FELIZ,ACTIVO,2.0,0.0,2.0,23.0,0.625,2 medicos,True,False
00030478,CENTRO DE SALUD MENTAL COMUNITARIO MENTE SANA PALPA,ICA,5,41,7,8.2,57.4,7.29052045708676,98.4,14.2905204570868,0.145228866433809,60-100,0.5,0.35,-136.514089044128,NO_LOGRA,"ARIMA(0,1,1)",strict,ok,98.0,14.0,ICA,PALPA,CSMC MENTE SANA,ACTIVO,1.0,1.0,2.0,27.0,1.0,2 medicos,True,False
00027199,CENTRO DE SALUD MENTAL COMUNITARIO NUEVO HORIZONTE,ICA,5,66,15,13.2,92.4,12.4495350297091,158.4,27.4495350297091,0.173292519126952,>150,0.3,0.2,-26.7074808730484,NO_LOGRA,"ARIMA(2,0,2)",strict,ok,158.0,27.0,ICA,CHINCHA,CSMC NUEVO HORIZONTE,ACTIVO,2.0,1.0,3.0,29.0,1.0,3+ medicos,True,False
00025933,CENTRO DE SALUD MENTAL COMUNITARIO TUPAC AMARU,ICA,5,50,8,10.0,70.0,14.8542044676385,120.0,22.8542044676385,0.190451703896987,101-150,0.4,0.3,-109.548296103013,NO_LOGRA,"ARIMA(0,0,0)",strict,ok,120.0,23.0,ICA,PISCO,CSMC TUPAC AMARU,ACTIVO,1.0,0.0,1.0,25.0,0.625,0-1 medico,True,False
00030167,CENTRO DE SALUD MENTAL COMUNITARIO CONCEPCION,JUNIN,5,82,22,16.4,114.8,1.70578993807204,196.8,23.705789938072,0.120456249685325,>150,0.3,0.2,-79.5437503146746,NO_LOGRA,"ARIMA(1,1,0)",strict,ok,197.0,24.0,JUNÍN,CONCEPCION,CSMC CONCEPCIÓN,ACTIVO,1.0,2.0,3.0,22.0,1.0,3+ medicos,True,False
00030165,CENTRO DE SALUD MENTAL COMUNITARIO LA OROYA,JUNIN,5,159,23,31.8,222.6,15.0763397668056,381.6,38.0763397668056,0.0997807645880649,>150,0.3,0.2,-100.219235411935,NO_LOGRA,"ARIMA(0,1,1)",strict,ok,382.0,38.0,JUNÍN,YAULI,CSMC LA OROYA,ACTIVO,1.0,1.0,2.0,24.0,1.0,2 medicos,True,False
00032541,CENTRO DE SALUD MENTAL COMUNITARIO PANGOA,JUNIN,5,75,22,15.0,105.0,23.3760895542361,180.0,45.3760895542361,0.252089386412423,>150,0.3,0.2,52.0893864124227,NO_LOGRA,"ARIMA(1,0,1)",strict,ok,180.0,45.0,JUNÍN,SATIPO,CSMC PANGOA,ACTIVO,1.0,1.0,2.0,27.0,1.0,2 medicos,True,False
00027078,CENTRO DE SALUD MENTAL COMUNITARIO SATIPO,JUNIN,5,33,9,6.6,46.2,8.31045098848677,79.2,17.3104509884868,0.218566300359681,60-100,0.5,0.35,-87.622466426879,NO_LOGRA,"ARIMA(1,1,2)",strict,ok,79.0,17.0,JUNÍN,SATIPO,CSMC SATIPO,ACTIVO,1.0,1.0,2.0,26.0,1.0,2 medicos,True,False
00027079,CENTRO DE SALUD MENTAL COMUNITARIO TARMA,JUNIN,5,67,21,13.4,93.8,27.1664962212164,160.8,48.1664962212163,0.299542886947863,>150,0.3,0.2,99.5428869478629,NO_LOGRA,"ARIMA(1,1,0)",strict,ok,161.0,48.0,JUNÍN,TARMA,CSMC TARMA,ACTIVO,1.0,1.0,2.0,27.0,0.75,2 medicos,True,False
00028949,CENTRO DE SALUD MENTAL COMUNITARIO YAUYOS,JUNIN,5,22,10,4.4,30.8,6.75365657339224,52.8,16.7536565733922,0.317304101768792,40-59,0.6,0.4,-41.3479491156039,NO_LOGRA,"ARIMA(2,0,1)",strict,ok,53.0,17.0,JUNÍN,JAUJA,CSMC YAUYOS,ACTIVO,2.0,1.0,3.0,31.0,1.0,3+ medicos,True,False
00021225,CENTRO DE SALUD MENTAL COMUNITARIA VIRU,LA LIBERTAD,5,48,17,9.6,67.2,3.12482135184086,115.2,20.1248213518409,0.174694629790285,101-150,0.4,0.3,-125.305370209715,NO_LOGRA,"ARIMA(2,1,0)",strict,ok,115.0,20.0,LA LIBERTAD,VIRU,CSMC VIRU,ACTIVO,2.0,0.0,2.0,15.0,0.625,2 medicos,True,False
00024497,CENTRO DE SALUD MENTAL COMUNITARIO CHICLAYO,LAMBAYEQUE,5,61,21,12.2,85.4,9.00433355024973,146.4,30.0043335502497,0.204947633539957,101-150,0.4,0.3,-95.0523664600428,NO_LOGRA,"ARIMA(0,0,0)",strict,ok,146.0,30.0,LAMBAYEQUE,CHICLAYO,CSMC CHICLAYO,ACTIVO,2.0,2.0,4.0,33.0,1.0,3+ medicos,True,False
00033134,CENTRO ESPECIALIZADO DE SALUD MENTAL COMUNITARIO CONEXION INTEGRAL - LA VICTOR,LAMBAYEQUE,5,24,18,4.8,33.6,13.4373073479973,57.6,31.4373073479973,0.545786585902731,40-59,0.6,0.4,72.8932929513653,NO_LOGRA,"ARIMA(0,0,0)",basic,ok,58.0,31.0,LAMBAYEQUE,CHICLAYO,CSMC CONEXIÓN INTEGRAL LA VICTORIA,ACTIVO,2.0,1.0,3.0,35.0,0.875,3+ medicos,True,False
00027703,CENTRO DE SALUD MENTAL COMUNITARIO HONORIO DELGADO,LIMA DIRIS CENTRO,5,75,23,15.0,105.0,30.5744547923913,180.0,53.5744547923913,0.297635859957729,>150,0.3,0.2,97.6358599577295,NO_LOGRA,"ARIMA(1,1,2)",strict,ok,180.0,54.0,DIRIS LIMA CENTRO,LIMA,CSMC HONORIO DELGADO,ACTIVO,1.0,4.0,5.0,32.0,0.875,3+ medicos,True,False
00027711,CENTRO DE SALUD MENTAL COMUNITARIO LA VICTORIA,LIMA DIRIS CENTRO,5,172,10,34.4,240.8,16.3112444099276,412.8,26.3112444099276,0.0637384796752122,>150,0.3,0.2,-136.261520324788,NO_LOGRA,"ARIMA(0,1,1)",strict,ok,413.0,26.0,DIRIS LIMA CENTRO,LIMA,CSMC LA VICTORIA,ACTIVO,1.0,4.0,5.0,38.0,1.0,3+ medicos,True,False
00027728,CENTRO DE SALUD MENTAL COMUNITARIO NUEVO PERU,LIMA DIRIS CENTRO,5,103,25,20.6,144.2,35.0124412650549,247.2,60.0124412650549,0.242768775344073,>150,0.3,0.2,42.7687753440734,NO_LOGRA,"ARIMA(0,1,1)",strict,ok,247.0,60.0,DIRIS LIMA CENTRO,LIMA,CSMC NUEVO PERÚ,ACTIVO,1.0,0.0,1.0,26.0,0.75,0-1 medico,True,False
00033397,CENTRO DE SALUD MENTAL COMUNITARIO SAN COSME,LIMA DIRIS CENTRO,5,24,1,4.8,33.6,0.168,57.6,1.168,0.0202777777777778,40-59,0.6,0.4,-189.861111111111,NO_LOGRA,"ARIMA(1,1,0)",basic,ok,58.0,1.0,DIRIS LIMA CENTRO,LIMA,CSMC SAN COSME,BAJA PROVISIONAL,,,,,0.0,Sin dato,True,False
00028401,CENTRO DE SALUD MENTAL COMUNITARIO UNIVERSITARIO SAN MARCOS,LIMA DIRIS CENTRO,5,137,11,27.4,191.8,6.2873759892348,328.8,17.2873759892348,0.0525771775828309,>150,0.3,0.2,-147.422822417169,NO_LOGRA,"ARIMA(0,1,1)",strict,ok,329.0,17.0,DIRIS LIMA CENTRO,LIMA,CSMCU SAN MARCOS,ACTIVO,1.0,2.0,3.0,28.0,0.75,3+ medicos,True,False
00027244,CENTRO DE SALUD MENTAL COMUNITARIO ASIRI (SONRISA),LIMA DIRIS NORTE,5,31,10,6.2,43.4,13.9368189942239,74.4,23.9368189942239,0.321731438094408,60-100,0.5,0.35,-18.8457079370615,NO_LOGRA,"ARIMA(0,1,1)",strict,ok,74.0,24.0,DIRIS LIMA NORTE,LIMA,CSMC ASIRI (SONRISA),ACTIVO,1.0,1.0,2.0,27.0,1.0,2 medicos,True,False
00021104,CENTRO DE SALUD MENTAL COMUNITARIO CARABAYLLO,LIMA DIRIS NORTE,5,197,68,39.4,275.8,46.4445672319317,472.8,114.444567231932,0.24205703729258,>150,0.3,0.2,42.0570372925798,NO_LOGRA,"ARIMA(0,0,0)",strict,ok,473.0,114.0,DIRIS LIMA NORTE,LIMA,CSMC CARABAYLLO,ACTIVO,3.0,2.0,5.0,46.0,0.625,3+ medicos,True,False
00027247,CENTRO DE SALUD MENTAL COMUNITARIO ILLARIMUN (AMANECER),LIMA DIRIS NORTE,5,26,7,5.2,36.4,15.5046539217211,62.4,22.5046539217211,0.360651505155787,60-100,0.5,0.35,7.10100343719115,NO_LOGRA,"ARIMA(1,1,0)",strict,ok,62.0,23.0,DIRIS LIMA NORTE,LIMA,CSMC ILLARIMUN,ACTIVO,2.0,1.0,3.0,35.0,0.75,3+ medicos,True,False
00029480,CENTRO DE SALUD MENTAL COMUNITARIO QISPIKAY,LIMA DIRIS NORTE,5,39,15,7.8,54.6,7.02898971955144,93.6,22.0289897195514,0.235352454268712,60-100,0.5,0.35,-76.431697154192,NO_LOGRA,"ARIMA(0,1,1)",strict,ok,94.0,22.0,DIRIS LIMA NORTE,LIMA,CSMC QISPIKAY,ACTIVO,1.0,1.0,2.0,29.0,1.0,2 medicos,True,False
00029478,CENTRO DE SALUD MENTAL COMUNITARIO SAMAY,LIMA DIRIS NORTE,5,39,19,7.8,54.6,27.3498447895199,93.6,46.3498447895199,0.495190649460683,60-100,0.5,0.35,96.793766307122,NO_LOGRA,"ARIMA(0,1,1)",strict,ok,94.0,46.0,DIRIS LIMA NORTE,LIMA,"CSMC SAMAY ""RESPIRA""",ACTIVO,1.0,1.0,2.0,20.0,0.75,2 medicos,True,False
00025771,CENTRO DE SALUD MENTAL COMUNITARIO LA MEDALLA MILAGROSA,LIMA DIRIS SUR,5,13,11,2.6,18.2,4.89710326400101,31.2,15.897103264001,0.509522540512853,30-39,0.65,0.45,29.7612702564264,NO_LOGRA,"ARIMA(0,0,2)",strict,ok,31.0,16.0,DIRIS LIMA SUR,LIMA,CSMC LA MEDALLA MILAGROSA,ACTIVO,0.0,1.0,1.0,24.0,1.0,0-1 medico,True,False
00027621,CENTRO DE SALUD MENTAL COMUNITARIO MONSENOR JOSE RAMON GURRUCHAGA,LIMA DIRIS SUR,5,28,19,5.6,39.2,13.2063121141674,67.2,32.2063121141674,0.479260596937014,60-100,0.5,0.35,86.1737312913429,NO_LOGRA,"ARIMA(1,1,0)",strict,ok,67.0,32.0,DIRIS LIMA SUR,LIMA,CSMC MONSEÑOR JOSE RAMON GURRUCHAGA,ACTIVO,0.0,2.0,2.0,35.0,1.0,2 medicos,True,False
00034038,CENTRO DE SALUD MENTAL COMUNITARIO RICARDO PALMA,LIMA DIRIS SUR,4,15,10,3.75,26.25,9.74301165758274,41.25,19.7430116575827,0.478618464426248,40-59,0.6,0.4,39.3092322131241,NO_LOGRA,"ARIMA(0,0,0)",basic,ok,41.0,20.0,DIRIS LIMA SUR,LIMA,CSMC RICARDO PALMA,ACTIVO,1.0,2.0,3.0,39.0,1.0,3+ medicos,True,False
00025772,CENTRO DE SALUD MENTAL COMUNITARIO SANTA ROSA DE MANCHAY,LIMA DIRIS SUR,5,71,21,14.2,99.4,6.89315963033913,170.4,27.8931596303391,0.163692251351755,>150,0.3,0.2,-36.3077486482445,NO_LOGRA,"ARIMA(0,1,1)",strict,ok,170.0,28.0,DIRIS LIMA SUR,LIMA,CENTRO DE SALUD MENTAL COMUNITARIO SANTA ROSA DE MANCHAY,ACTIVO,1.0,1.0,2.0,23.0,0.875,2 medicos,True,False
00030070,CENTRO DE SALUD MENTAL COMUNITARIO AYSANA,LIMA REGION,5,13,6,2.6,18.2,13.8238191048361,31.2,19.8238191048361,0.635378817462695,30-39,0.65,0.45,92.6894087313475,NO_LOGRA,"ARIMA(0,1,1)",basic,ok,31.0,20.0,LIMA REGIÓN,HUAURA,CSMC AYSANA,ACTIVO,2.0,1.0,3.0,26.0,1.0,3+ medicos,True,False
00027325,CENTRO DE SALUD MENTAL COMUNITARIO DE BARRANCA,LIMA REGION,5,39,13,7.8,54.6,8.12574205769983,93.6,21.1257420576998,0.225702372411323,60-100,0.5,0.35,-82.865085059118,NO_LOGRA,"ARIMA(0,1,1)",strict,ok,94.0,21.0,LIMA REGIÓN,BARRANCA,CSMC BARRANCA,ACTIVO,1.0,1.0,2.0,24.0,1.0,2 medicos,True,False
00029483,CENTRO DE SALUD MENTAL COMUNITARIO EL SOL,LIMA REGION,4,25,12,6.25,43.75,11.791115574971,68.75,23.791115574971,0.346052590181396,60-100,0.5,0.35,-2.63160654573587,NO_LOGRA,"ARIMA(0,0,0)",strict,ok,69.0,24.0,LIMA REGIÓN,CAÑETE,CSMC EL SOL,ACTIVO,0.0,2.0,2.0,29.0,1.0,2 medicos,True,False
00032290,CENTRO DE SALUD MENTAL COMUNITARIO ILLARI,LIMA REGION,5,148,22,29.6,207.2,33.8193858471894,355.2,55.8193858471894,0.157149171867087,>150,0.3,0.2,-42.8508281329127,NO_LOGRA,"ARIMA(0,0,0)",strict,ok,355.0,56.0,LIMA REGIÓN,HUAURA,CSMC ILLARI,ACTIVO,2.0,1.0,3.0,31.0,1.0,3+ medicos,True,False
00034411,CENTRO DE SALUD MENTAL COMUNITARIO INTIPALKA,LIMA REGION,5,43,13,8.6,60.2,10.5634367894567,103.2,23.5634367894567,0.228327875866829,101-150,0.4,0.3,-71.672124133171,NO_LOGRA,"ARIMA(1,1,0)",basic,ok,103.0,24.0,LIMA REGIÓN,HUAURA OYÓN,CSMC INTIPALKA,ACTIVO,1.0,1.0,2.0,27.0,1.0,2 medicos,True,False
00032892,CENTRO DE SALUD MENTAL COMUNITARIO LUIS MIGUEL CHANGA AREQUIPENO,LIMA REGION,4,14,2,3.5,24.5,3.46018478703952,38.5,5.46018478703952,0.141822981481546,30-39,0.65,0.45,-154.088509259227,NO_LOGRA,"ARIMA(0,1,1)",strict,ok,38.0,5.0,LIMA REGIÓN,BARRANCA,CSMC LUIS MIGUEL CHANGA AREQUIPEÑO,ACTIVO,1.0,1.0,2.0,25.0,1.0,2 medicos,True,False
00029482,CENTRO DE SALUD MENTAL COMUNITARIO PUERTO CHANCAY,LIMA REGION,5,29,8,5.8,40.6,8.88146427415038,69.6,16.8814642741504,0.242549774053885,60-100,0.5,0.35,-71.6334839640768,NO_LOGRA,"ARIMA(2,0,1)",strict,ok,70.0,17.0,LIMA REGIÓN,HUARAL,CSMC PUERTO CHANCAY,ACTIVO,1.0,1.0,2.0,23.0,0.875,2 medicos,True,False
00027162,CENTRO DE SALUD MENTAL COMUNITARIO VALLE DE LA ESPERANZA,LIMA REGION,5,14,3,2.8,19.6,2.88367261085188,33.6,5.88367261085188,0.175109303894401,30-39,0.65,0.45,-137.445348052799,NO_LOGRA,"ARIMA(0,1,1)",basic,ok,34.0,6.0,LIMA REGIÓN,CAÑETE,CSMC VALLE DE LA ESPERANZA,ACTIVO,1.0,1.0,2.0,22.0,1.0,2 medicos,True,False
00026052,CENTRO DE SALUD COMUNITARIO UKA YAKI TSA WA,LORETO,5,24,2,4.8,33.6,0.644099159339916,57.6,2.64409915933992,0.0459044992940958,40-59,0.6,0.4,-177.047750352952,NO_LOGRA,"ARIMA(0,0,0)",strict,ok,58.0,3.0,LORETO,MAYNAS,CSMC UKA YAKI TSAWA,ACTIVO,0.0,1.0,1.0,37.0,1.0,0-1 medico,True,False
00030800,CENTRO DE SALUD MENTAL COMUNITARIO - NAUTA,LORETO,5,115,0,23.0,161.0,2.6731196830004,276.0,2.6731196830004,0.009685216242755,>150,0.3,0.2,-190.314783757245,NO_LOGRA,"ARIMA(2,0,1)",strict,ok,276.0,3.0,LORETO,LORETO,CSMC NAUTA,ACTIVO,1.0,0.0,1.0,27.0,0.75,0-1 medico,True,False
00027572,CENTRO DE SALUD MENTAL COMUNITARIO - PUNCHANA,LORETO,5,25,0,5.0,35.0,0.185691514167875,60.0,0.185691514167875,0.0030948585694645,60-100,0.5,0.35,-231.270094287024,NO_LOGRA,"ARIMA(0,1,1)",strict,ok,60.0,0.0,LORETO,MAYNAS,CSMC PUNCHANA,ACTIVO,0.0,1.0,1.0,25.0,1.0,0-1 medico,True,False
00027540,CENTRO DE SALUD MENTAL COMUNITARIO - YURIMAGUAS,LORETO,5,34,1,6.8,47.6,1.86844879132601,81.6,2.86844879132601,0.0351525587172305,60-100,0.5,0.35,-209.898294188513,NO_LOGRA,"ARIMA(0,0,0)",strict,ok,82.0,3.0,LORETO,ALTO AMAZONAS,CSMC YURIMAGUAS,ACTIVO,1.0,2.0,3.0,37.0,1.0,3+ medicos,True,False
00026050,CENTRO DE SALUD MENTAL COMUNITARIO CARDOZO,LORETO,5,133,12,26.6,186.2,0.931,319.2,12.931,0.0405106516290727,>150,0.3,0.2,-159.489348370927,NO_LOGRA,"ARIMA(1,1,0)",strict,ok,319.0,13.0,LORETO,MAYNAS,CSMC CARDOZO,ACTIVO,2.0,1.0,3.0,37.0,1.0,3+ medicos,True,False
00027082,CENTRO DE SALUD MENTAL COMUNITARIO INTERCULTURAL DATEM DEL MARANON,LORETO,4,12,0,3.0,21.0,0.12149439598938,33.0,0.12149439598938,0.0036816483633145,30-39,0.65,0.45,-223.159175818343,NO_LOGRA,"ARIMA(0,1,1)",strict,ok,33.0,0.0,LORETO,DATEM DEL MARAÑON,CSMC INTERCULTURAL DATEM DEL MARAÑON,ACTIVO,1.0,0.0,1.0,42.0,0.75,0-1 medico,True,False
00027598,CENTRO DE SALUD MENTAL COMUNITARIO IQUITOS,LORETO,5,24,3,4.8,33.6,1.06212257391845,57.6,4.06212257391845,0.0705229613527509,40-59,0.6,0.4,-164.738519323625,NO_LOGRA,"ARIMA(0,1,2)",strict,ok,58.0,4.0,LORETO,MAYNAS,CSMC IQUITOS,ACTIVO,1.0,0.0,1.0,28.0,0.75,0-1 medico,True,False
00026671,CENTRO DE SALUD MENTAL COMUNITARIO PUERTO MALDONADO,MADRE DE DIOS,5,62,3,12.4,86.8,2.42074050409115,148.8,5.42074050409115,0.0364297076887846,101-150,0.4,0.3,-263.570292311215,NO_LOGRA,"ARIMA(0,0,0)",strict,ok,149.0,5.0,MADRE DE DIOS,TAMBOPATA,CSMC PUERTO MALDONADO,ACTIVO,2.0,1.0,3.0,22.0,1.0,3+ medicos,True,False
00021101,CENTRO DE SALUD MENTAL COMUNITARIO - MOQUEGUA,MOQUEGUA,5,40,14,8.0,56.0,15.9379016206208,96.0,29.9379016206208,0.311853141881467,60-100,0.5,0.35,-25.431238745689,NO_LOGRA,"ARIMA(0,1,1)",basic,ok,96.0,30.0,MOQUEGUA,MARISCAL NIETO,CSMC MOQUEGUA,ACTIVO,2.0,1.0,3.0,25.0,0.875,3+ medicos,True,False
00029503,CENTRO DE SALUD MENTAL COMUNITARIO MARIANO LINO URQUIETA,MOQUEGUA,5,30,16,6.0,42.0,19.5018761954391,72.0,35.5018761954391,0.493081613825544,60-100,0.5,0.35,95.3877425503624,NO_LOGRA,"ARIMA(0,1,2)",strict,ok,72.0,36.0,MOQUEGUA,MARISCAL NIETO,CSMC MARIANO LINO URQUIETA,ACTIVO,2.0,1.0,3.0,27.0,0.875,3+ medicos,True,False
00026900,CENTRO DE SALUD MENTAL COMUNITARIO,PASCO,5,78,29,15.6,109.2,24.8954289412457,187.2,53.8954289412457,0.287902932378449,>150,0.3,0.2,87.9029323784492,NO_LOGRA,"ARIMA(0,1,2)",strict,ok,187.0,54.0,PASCO,PASCO,CSMC PASCO,ACTIVO,1.0,1.0,2.0,23.0,1.0,2 medicos,True,False
00031428,CENTRO DE SALUD MENTAL COMUNITARIO DANIEL A. CARRION,PASCO,5,52,23,10.4,72.8,18.3953070658016,124.8,41.3953070658016,0.331693165591359,101-150,0.4,0.3,31.6931655913593,NO_LOGRA,"ARIMA(0,1,1)",basic,ok,125.0,41.0,PASCO,DANIEL ALCIDES CARRION,CSMC DANIEL ALCIDES CARRION,ACTIVO,1.0,1.0,2.0,23.0,1.0,2 medicos,True,False
00028439,CENTRO DE SALUD MENTAL COMUNITARIO CHULUCANAS,PIURA,5,37,7,7.4,51.8,4.53189961975528,88.8,11.5318996197553,0.129863734456704,60-100,0.5,0.35,-146.757510362198,NO_LOGRA,"ARIMA(0,0,2)",strict,ok,89.0,12.0,PIURA,MORROPON,CSMC CHULUCANAS,ACTIVO,1.0,1.0,2.0,34.0,1.0,2 medicos,True,False
00033982,CENTRO DE SALUD MENTAL COMUNITARIO HUANCABAMBA,PIURA,5,44,15,8.8,61.6,17.4140193902952,105.6,32.4140193902952,0.306950941195977,101-150,0.4,0.3,6.9509411959775,NO_LOGRA,"ARIMA(0,1,1)",basic,ok,106.0,32.0,PIURA,HUANCABAMBA,CSMC HUANCABAMBA,ACTIVO,1.0,1.0,2.0,27.0,1.0,2 medicos,True,False
00030872,CENTRO DE SALUD MENTAL COMUNITARIO LAS DALIAS,PIURA,5,20,10,4.0,28.0,12.9159977033784,48.0,22.9159977033784,0.477416618820383,40-59,0.6,0.4,38.7083094101916,NO_LOGRA,"ARIMA(0,1,1)",strict,ok,48.0,23.0,PIURA,PIURA,CSMC LAS DALIAS,ACTIVO,1.0,1.0,2.0,35.0,0.75,2 medicos,True,False
00025892,CENTRO DE SALUD MENTAL COMUNITARIO SAN ALFONSO,PIURA,5,37,10,7.4,51.8,3.74067041397475,88.8,13.7406704139747,0.154737279436653,60-100,0.5,0.35,-130.175147042232,NO_LOGRA,"ARIMA(0,1,2)",strict,ok,89.0,14.0,PIURA,PAITA,CSMC SAN ALFONSO,ACTIVO,1.0,1.0,2.0,27.0,1.0,2 medicos,True,False
00027663,CENTRO DE SALUD MENTAL COMUNITARIO SAN GERARDO,PIURA,5,32,9,6.4,44.8,8.2421535544264,76.8,17.2421535544264,0.224507207739927,60-100,0.5,0.35,-83.6618615067152,NO_LOGRA,"ARIMA(0,1,1)",strict,ok,77.0,17.0,PIURA,SULLANA,CSMC SAN GERARDO DE DE TAMBOGRANDE,ACTIVO,1.0,1.0,2.0,35.0,0.75,2 medicos,True,False
00029841,CENTRO DE SALUD MENTAL COMUNITARIO DIVINO NINO JESUS,PUNO,5,20,10,4.0,28.0,6.3860223902655,48.0,16.3860223902655,0.341375466463865,40-59,0.6,0.4,-29.3122667680677,NO_LOGRA,"ARIMA(1,0,0)",strict,ok,48.0,16.0,PUNO,SAN ROMAN,CSMC DIVINO NIÑO JESUS,ACTIVO,1.0,1.0,2.0,23.0,0.875,2 medicos,True,False
00029836,CENTRO DE SALUD MENTAL COMUNITARIO KHANTATI URURI,PUNO,5,37,6,7.4,51.8,8.94968812281306,88.8,14.9496881228131,0.168352343725372,60-100,0.5,0.35,-121.098437516418,NO_LOGRA,"ARIMA(0,1,1)",strict,ok,89.0,15.0,PUNO,HUANCANE,CSMC KHANTATI URURI,ACTIVO,1.0,1.0,2.0,28.0,0.75,2 medicos,True,False
